date,yhat
2023-09-27 17:00:00,564.66626
2023-09-27 18:00:00,1168.9208
2023-09-27 19:00:00,944.3277
2023-09-27 20:00:00,568.7001
2023-09-27 21:00:00,263.18585
2023-09-27 22:00:00,38.455654
2023-09-28 12:00:00,420.49554
2023-09-28 13:00:00,313.46564
2023-09-28 14:00:00,271.8022
2023-09-28 15:00:00,302.91876
2023-09-28 16:00:00,425.2806
2023-09-28 17:00:00,787.5519
2023-09-28 18:00:00,1147.7704
2023-09-28 19:00:00,883.0394
2023-09-28 20:00:00,407.36108
2023-09-28 21:00:00,228.69418
2023-09-28 22:00:00,30.400879
2023-09-29 12:00:00,289.75964
2023-09-29 13:00:00,307.32965
2023-09-29 14:00:00,296.27798
2023-09-29 15:00:00,244.66742
2023-09-29 16:00:00,273.89984
2023-09-29 17:00:00,496.7398
2023-09-29 18:00:00,1266.8928
2023-09-29 19:00:00,843.36646
2023-09-29 20:00:00,672.604
2023-09-29 21:00:00,397.6628
2023-09-29 22:00:00,198.95271
2023-09-29 23:00:00,38.96322
2023-09-30 12:00:00,498.53915
2023-09-30 13:00:00,599.47766
2023-09-30 14:00:00,641.6874
2023-09-30 15:00:00,597.4456
2023-09-30 16:00:00,697.4795
2023-09-30 17:00:00,1061.1399
2023-09-30 18:00:00,1507.49
2023-09-30 19:00:00,1312.4419
2023-09-30 20:00:00,954.09045
2023-09-30 21:00:00,497.78726
2023-09-30 22:00:00,294.6807
2023-09-30 23:00:00,47.668922
